#ripetizione chi_2 
4160 98.74
4161 73.18
4162 76.04
4163 95.26
4164 111.02
4165 99.5
4166 73.94
4167 90.9
4168 109.92
4169 81.78
4170 125.88
4171 122.04
4172 94.32
4173 123.86
4174 107.98
4175 133.82
4176 89.34
4177 114.36
4178 109.7
4179 94.56
4180 97.18
4181 111.3
4182 122.18
4183 112.12
4184 122.64
4185 91.06
4186 78.38
4187 98.12
4188 79.44
4189 73.36
4190 97.56
4191 95.58
4192 86.14
4193 92.28
4194 83.48
4195 99.22
4196 100.32
4197 120.28
4198 82.3
4199 103.68
4200 88.2
4201 129.76
4202 99.84
4203 105.4
4204 87.62
4205 109.28
4206 96.18
4207 102.62
4208 101.54
4209 103.84
4210 97.8
4211 112.1
4212 82.58
4213 103.32
4214 99.28
4215 112.42
4216 98.84
4217 110.16
4218 103.74
4219 92.2
4220 87.16
4221 92.44
4222 61.62
4223 88.18
4224 102.08
4225 113.6
4226 62.08
4227 102.44
4228 136.56
4229 72.58
4230 111.08
4231 99.36
4232 115.62
4233 97.18
4234 70.42
4235 109.04
4236 97.94
4237 83.28
4238 101.9
4239 123.12
4240 100.18
4241 97.14
4242 111.98
4243 82.44
4244 120.36
4245 99
4246 76.52
4247 111.06
4248 94.76
4249 96.82
4250 101.12
4251 65.86
4252 98.6
4253 102.3
4254 85.86
4255 87.9
4256 110.24
4257 106.3
4258 81.34
4259 99.84
4260 96.18
4261 104.24
4262 81.84
4263 100.06
4264 94.08
4265 104.12
4266 77.8
4267 106.32
4268 113.2
4269 94.98
4270 100.66
4271 80.26
4272 100.18
4273 109.44
4274 94.18
4275 120.8
4276 105.58
4277 94.2
4278 104.94
4279 88.48
4280 121.04
4281 94.8
4282 93.4
4283 90.12
4284 106.46
4285 100.66
4286 97.38
4287 82.08
4288 82.84
4289 110.82
4290 87.58
4291 82.66
4292 117.16
4293 76.38
4294 75.02
4295 74.34
4296 99.66
4297 93.48
4298 102.48
4299 87.96
4300 93.62
4301 87.52
4302 89.18
4303 101.34
4304 112.6
4305 87.28
4306 91.38
4307 87.74
4308 112.92
4309 84.02
4310 109.5
4311 105.92
4312 118.54
4313 107.46
4314 100.24
4315 104.26
4316 84.02
4317 90.24
4318 88.28
4319 85.88
4320 91.26
4321 111.56
4322 102.22
4323 97.78
4324 99.72
4325 86.76
4326 132.18
4327 98.98
4328 108.3
4329 107.84
4330 111.3
4331 112.74
4332 104.68
4333 114.18
4334 102.46
4335 107.56
4336 99.68
4337 83.54
4338 108.76
4339 105.88
4340 116.76
4341 105.3
4342 118.74
4343 103.04
4344 80.5
4345 98.76
4346 107.22
4347 110.66
4348 116.42
4349 81.18
4350 102.04
4351 101.74
4352 118.96
4353 97.78
4354 98.5
4355 83.4
4356 113.38
4357 96.4
4358 83.32
4359 87.5
4360 97.66
4361 121.62
4362 99.76
4363 106.36
4364 84.28
4365 102.88
4366 108.78
4367 95.72
4368 100.9
4369 106.36
4370 88.9
4371 84.02
4372 117.54
4373 104.86
4374 79.76
4375 105.92
4376 85.06
4377 111.8
4378 77.38
4379 96.44
4380 104.86
4381 84.76
4382 95.84
4383 127.72
4384 106.28
4385 110.38
4386 98.58
4387 85.4
4388 101.84
4389 97.42
4390 136.24
4391 116.86
4392 111.56
4393 98.32
4394 109.14
4395 120.52
4396 101.32
4397 93.08
4398 92.66
4399 96.62
4400 105.74
4401 114.94
4402 87.26
4403 91.9
4404 103.08
4405 113.92
4406 77.18
4407 85.88
4408 95.02
4409 88.62
4410 94.16
4411 93.84
4412 93.66
4413 75
4414 85.12
4415 130.72
4416 91.2
4417 90.84
4418 90.5
4419 114.5
4420 102.9
4421 71.62
4422 96.58
4423 117.64
4424 98.22
4425 103.72
4426 104.48
4427 121.44
4428 81.06
4429 104.84
4430 116.26
4431 106.9
4432 88.2
4433 114.74
4434 105.88
4435 105.9
4436 109.02
4437 73.16
4438 96.58
4439 116.06
4440 95.18
4441 95.24
4442 85.72
4443 117.88
4444 69.68
4445 89.24
4446 108.26
4447 94.18
4448 93.74
4449 105.4
4450 90.92
4451 83.58
4452 85.46
4453 107.54
4454 87.46
4455 103.72
4456 85.54
4457 96.32
4458 94.48
4459 84.96
4460 84.08
4461 88.54
4462 80.22
4463 105.42
4464 92.38
4465 97.7
4466 90.98
4467 101.9
4468 96.02
4469 102.16
4470 108.46
4471 100.64
4472 80.1
4473 107.08
4474 82.92
4475 80.26
4476 98.2
4477 72.04
4478 96.62
4479 112.92
4480 109.62
4481 97.6
4482 116.42
4483 89.94
4484 112.16
4485 105.08
4486 101.6
4487 111.64
4488 126.78
4489 95.96
4490 126.24
4491 106.92
4492 82.78
4493 65
4494 81.78
4495 96.5
4496 81.3
4497 107.06
4498 91.38
4499 97.72
4500 77.76
4501 119.32
4502 98.44
4503 97.16
4504 92.1
4505 105.46
4506 123.98
4507 76.9
4508 86.38
4509 87.86
4510 97.9
4511 92.82
4512 100.58
4513 94.54
4514 118.52
4515 80.06
4516 111.38
4517 105.56
4518 92.12
4519 87.24
4520 107.94
4521 99.86
4522 89.78
4523 105.64
4524 101.92
4525 102.36
4526 95.42
4527 111.48
4528 102.34
4529 98.86
4530 98.52
4531 130.98
4532 105.26
4533 78.46
4534 95.42
4535 104.66
4536 119.64
4537 94.38
4538 108.58
4539 100.1
4540 115.04
4541 109.04
4542 126.46
4543 94.74
4544 87.02
4545 100.48
4546 98.86
4547 125.76
4548 88.02
4549 98.54
4550 120.86
4551 92.66
4552 141.74
4553 85.5
4554 77.04
4555 98.04
4556 113.86
4557 87.82
4558 106.96
4559 100.92
4560 81.88
4561 93.86
4562 109.1
4563 91.66
4564 100.4
4565 115.48
4566 80.52
4567 103.5
4568 113.96
4569 87.94
4570 100.08
4571 95.32
4572 124.12
4573 107.84
4574 89.98
4575 104.56
4576 101.64
4577 92.28
4578 86.3
4579 81.52
4580 101.76
4581 117.92
4582 109.92
4583 75.76
4584 106.58
4585 110.02
4586 106.58
4587 111.24
4588 86.58
4589 111.1
4590 82.92
4591 94.42
4592 87.1
4593 94.36
4594 91.54
4595 87.3
4596 100.26
4597 90.36
4598 105.92
4599 105.48
4600 90.06
4601 82.86
4602 93.14
4603 86.52
4604 110.94
4605 108.64
4606 89.84
4607 115.18
4608 104.64
4609 103.36
4610 123.98
4611 98.44
4612 95.6
4613 82.04
4614 84.64
4615 84.7
4616 100.16
4617 106.4
4618 72.62
4619 80.24
4620 126.98
4621 91.54
4622 92.52
4623 112.64
4624 126.94
4625 121.84
4626 109.76
4627 92.52
4628 90.14
4629 112.56
4630 83.18
4631 78.86
4632 90.26
4633 84.42
4634 106.66
4635 105.32
4636 97.74
4637 104.82
4638 99.96
4639 118.2
4640 103.94
4641 85.08
4642 90.38
4643 107.74
4644 109.44
4645 100.28
4646 73
4647 101.2
4648 101
4649 96.92
4650 119.18
4651 128.28
4652 92.82
4653 95
4654 99.6
4655 84.14
4656 80.84
4657 88.12
4658 105.48
4659 99.46
4660 88.54
4661 105.14
4662 97.46
4663 114.88
4664 76.18
4665 96.04
4666 74.94
4667 100.26
4668 92.7
4669 118.66
4670 95.36
4671 100.82
4672 90.12
4673 114.58
4674 85.88
4675 96.5
4676 92
4677 96.02
4678 117.1
4679 74.06
4680 106.96
4681 124.36
4682 129.2
4683 107.74
4684 105.82
4685 95.08
4686 104.64
4687 92.38
4688 125.4
4689 109.48
4690 89.42
4691 79.4
4692 105.26
4693 91.2
4694 102.16
4695 103.64
4696 101.24
4697 72.88
4698 85.62
4699 100.56
4700 95.22
4701 102.7
4702 85.02
4703 86.2
4704 80.86
4705 114.22
4706 95.88
4707 107.64
4708 100.94
4709 115.54
4710 86.22
4711 89.2
4712 74.32
4713 120.48
4714 161.58
4715 112.74
4716 70.74
4717 111.36
4718 72.16
4719 95.8
4720 82.86
4721 116.36
4722 102.04
4723 98.58
4724 101.58
4725 81.3
4726 81.86
4727 94.88
4728 96.08
4729 112.56
4730 103.34
4731 103.66
4732 80.78
4733 98.9
4734 129.28
4735 105.82
4736 128.5
4737 94.28
4738 88.98
4739 84.66
4740 98.04
4741 93.78
4742 90.8
4743 97.7
4744 97.04
4745 91.94
4746 99.98
4747 86.9
4748 90.98
4749 82.74
4750 96.98
4751 111.38
4752 79.66
4753 80.04
4754 100.14
4755 94.88
4756 89
4757 83.76
4758 91.52
4759 121.28
4760 109.16
4761 94.22
4762 107.46
4763 122.26
4764 95.68
4765 93.78
4766 112.42
4767 127.12
4768 89.24
4769 101.94
4770 99.74
4771 83.48
4772 116.78
4773 84.12
4774 93.72
4775 76.18
4776 90.64
4777 92.56
4778 108.2
4779 96.28
4780 91.58
4781 101.6
4782 78.04
4783 124.62
4784 87.92
4785 84.24
4786 102.06
4787 108.66
4788 116.62
4789 113.46
4790 103.82
4791 115.92
4792 90
4793 87.52
4794 93.34
4795 116.58
4796 93.58
4797 100.58
4798 146.28
4799 74.72
4800 128.54
4801 92
4802 76.64
4803 82.86
4804 97.56
4805 90.7
4806 109.54
4807 102.12
4808 100.34
4809 94.22
4810 88
4811 92.38
4812 109.66
4813 97.68
4814 121.9
4815 98.8
4816 100.04
4817 108.24
4818 100.76
4819 81.72
4820 104.02
4821 106.16
4822 109.7
4823 130.02
4824 85.58
4825 107.16
4826 116.26
4827 115.02
4828 80.02
4829 90.18
4830 74.78
4831 108.96
4832 99.14
4833 104.54
4834 110.34
4835 80.96
4836 92.58
4837 93.56
4838 104.84
4839 114.52
4840 111.12
4841 94.34
4842 96.76
4843 96.14
4844 115.54
4845 108.18
4846 113.2
4847 103.48
4848 96.18
4849 95.04
4850 106.28
4851 99.76
4852 117.1
4853 115.3
4854 66.4
4855 92.76
4856 105.96
4857 90.66
4858 119.22
4859 98.66
4860 108.4
4861 99.36
4862 96.36
4863 95.94
4864 105.34
4865 89.04
4866 73.82
4867 87.44
4868 97.24
4869 71.8
4870 96.08
4871 85.58
4872 110.94
4873 105.22
4874 100.3
4875 118.06
4876 113.34
4877 103.52
4878 82.6
4879 89.88
4880 95.76
4881 96.54
4882 123.34
4883 96.12
4884 92
4885 87.58
4886 102.28
4887 121.68
4888 101.74
4889 117.02
4890 125.98
4891 115.04
4892 112.14
4893 88.48
4894 102.92
4895 82.92
4896 101.46
4897 110.32
4898 85.36
4899 110.08
4900 75.68
4901 116.7
4902 102.54
4903 82.46
4904 106.2
4905 89.7
4906 107.1
4907 125.92
4908 105.14
4909 133.78
4910 86.4
4911 99.46
4912 97.34
4913 96.76
4914 127.5
4915 95.26
4916 107.8
4917 102.5
4918 93.78
4919 96.6
4920 110.08
4921 105.82
4922 104.36
4923 127.52
4924 110.54
4925 112.14
4926 102.06
4927 112.12
4928 108.34
4929 92.98
4930 112.82
4931 101.48
4932 110.06
4933 110.64
4934 117.14
4935 93.74
4936 134.56
4937 88.54
4938 92.08
4939 92.26
4940 115.24
4941 101.08
4942 120.4
4943 116.82
4944 104.7
4945 98.22
4946 88.96
4947 82.56
4948 109.28
4949 92.16
4950 108.62
4951 104.5
4952 86.88
4953 80.24
4954 101.02
4955 115.66
4956 101.34
4957 82.28
4958 111.58
4959 123.56
4960 108.58
4961 67.74
4962 79.62
4963 93.8
4964 79.5
4965 106.54
4966 110.5
4967 112.56
4968 89.84
4969 85.58
4970 63.8
4971 83.88
4972 91.14
4973 88.02
4974 115.54
4975 132.98
4976 121.56
4977 103.36
4978 94.58
4979 106.52
4980 111.5
4981 106.76
4982 90.88
4983 106.06
4984 93.56
4985 111.72
4986 110.18
4987 87.68
4988 99.1
4989 130.2
4990 95.28
4991 84.56
4992 79.88
4993 104.12
4994 86.78
4995 99.48
4996 86.8
4997 76.9
4998 79.06
4999 107.86
5000 104.7
5001 87.76
5002 109.44
5003 93.16
5004 80.9
5005 122
5006 90.06
5007 95.96
5008 84.8
5009 91.26
5010 90.9
5011 77.62
5012 82.6
5013 83.18
5014 74.56
5015 68.82
5016 101.94
5017 119.46
5018 79.22
5019 110.52
5020 101.38
5021 108.36
5022 121.38
5023 88.3
5024 97.56
5025 89.84
5026 90.62
5027 92.62
5028 99.24
5029 97.96
5030 96.58
5031 88.36
5032 83.96
5033 95.1
5034 109.02
5035 106.24
5036 86.94
5037 96.16
5038 87.88
5039 96.08
5040 118.26
5041 98.74
5042 102.26
5043 81.54
5044 124.04
5045 120.04
5046 109.7
5047 87.32
5048 89.54
5049 91.52
5050 88.98
5051 87.72
5052 106.02
5053 79.26
5054 100.38
5055 114.82
5056 99.1
5057 106.72
5058 72.32
5059 88.6
5060 104
5061 95.06
5062 103.88
5063 104.64
5064 106.56
5065 100.2
5066 107.4
5067 102.48
5068 92.08
5069 80.5
5070 93.84
5071 73.4
5072 87.88
5073 110.08
5074 80.98
5075 95.46
5076 92.54
5077 121.2
5078 91.2
5079 95.92
5080 130.16
5081 93.76
5082 90.48
5083 71.96
5084 98.56
5085 92.16
5086 102.78
5087 110.64
5088 100.5
5089 106.24
5090 93.58
5091 109
5092 98.68
5093 95.58
5094 81.4
5095 88.72
5096 107.76
5097 95.02
5098 89.1
5099 86.74
5100 90.74
5101 84.78
5102 116.98
5103 115.06
5104 114.92
5105 97.84
5106 87.94
5107 106.22
5108 95.42
5109 98.28
5110 96.38
5111 93.24
5112 83.7
5113 90.62
5114 92.6
5115 81.5
5116 90.68
5117 106.56
5118 88.5
5119 94.18
5120 97.44
5121 90.4
5122 96.34
5123 107.24
5124 70.36
5125 88.7
5126 98.18
5127 78
5128 113.04
5129 88.66
5130 91
5131 109.92
5132 66.08
5133 122.84
5134 133.72
5135 98.6
5136 96.38
5137 73.04
5138 91.94
5139 105.5
5140 127.14
5141 100.16
5142 97.72
5143 78.2
5144 80.46
5145 100.48
5146 81
5147 81.34
5148 111.58
5149 90.24
5150 82.76
5151 123.96
5152 89.9
5153 95.7
5154 90.96
5155 90.58
5156 109.8
5157 88.52
5158 109.16
5159 104.62
5160 103.66
5161 87.52
5162 107.54
5163 107.94
5164 122.08
5165 95.46
5166 79.64
5167 84.28
5168 100.02
5169 112.68
5170 106.5
5171 104.9
5172 100
5173 122.22
5174 109.62
5175 105.66
5176 121.44
5177 98.98
5178 93.48
5179 62.12
5180 94.56
5181 118.12
5182 84.76
5183 128.04
5184 92.4
5185 83.16
5186 103.3
5187 83.64
5188 86.9
5189 84.52
5190 93.18
5191 83.44
5192 82.62
5193 122.76
5194 105.62
5195 67.7
5196 82.08
5197 69.86
5198 108.32
5199 103.16
5200 95.04
5201 85.48
5202 100.26
5203 101.32
5204 89.46
5205 105.42
5206 108.98
5207 81.02
5208 132.56
5209 80.96
5210 95.16
5211 108.24
5212 107.2
5213 89.8
5214 105.46
5215 95.72
5216 96.5
5217 104.26
5218 118.5
5219 86.06
5220 108.14
5221 98.84
5222 104.5
5223 89.42
5224 119.18
5225 83.46
5226 89.78
5227 74.44
5228 91.84
5229 83.88
5230 94.16
5231 82.16
5232 92.3
5233 102.54
5234 88.5
5235 78.7
5236 103.62
5237 80.16
5238 96.72
5239 90.32
5240 73.38
5241 100.98
5242 117.62
5243 83.2
5244 106.38
5245 96.86
5246 96.44
5247 89.94
5248 87.16
5249 113.92
5250 99.02
5251 83.46
5252 105.42
5253 86.5
5254 144.72
5255 110.86
5256 87.02
5257 102.76
5258 99.44
5259 89.6
5260 102.26
5261 95.04
5262 117.36
5263 101.36
5264 115.04
5265 106.3
5266 129.66
5267 104.12
5268 95.56
5269 115.3
5270 98.3
5271 109.34
5272 96.06
5273 74.28
5274 141.08
5275 110.04
5276 100.22
5277 101
5278 93.28
5279 117.18
5280 114.54
5281 110.98
5282 94.92
5283 95.28
5284 97.68
5285 89.94
5286 87.5
5287 98.46
5288 102.06
5289 91.18
5290 111.26
5291 112.32
5292 87.5
5293 111.02
5294 117.46
5295 115.7
5296 88.98
5297 95.52
5298 74.24
5299 100.7
5300 71.68
5301 93.98
5302 75.78
5303 98.48
5304 108.18
5305 96.28
5306 94.44
5307 92.5
5308 97.92
5309 73.62
5310 82.1
5311 109.64
5312 87.44
5313 94.42
5314 112.32
5315 128.94
5316 110.04
5317 81.64
5318 97.66
5319 112.88
5320 87.78
5321 96.34
5322 106.62
5323 89.98
5324 83.14
5325 113.42
5326 85.52
5327 114.2
5328 108.08
5329 122.88
5330 76.82
5331 121.52
5332 111.42
5333 120.56
5334 87.26
5335 109.58
5336 98.88
5337 111.4
5338 121.62
5339 98.3
5340 115.54
5341 102.54
5342 108.22
5343 108.44
5344 105.24
5345 74
5346 88.66
5347 125.88
5348 100
5349 84.88
5350 91.44
5351 100.44
5352 101.1
5353 113.82
5354 111.6
5355 98.42
5356 80.28
5357 97.44
5358 83.42
5359 93.86
5360 96.58
5361 100.7
5362 81.08
5363 97.12
5364 118.1
5365 98.72
5366 108.08
5367 88.16
5368 94.16
5369 110.5
5370 100.02
5371 94.68
5372 93.84
5373 81.68
5374 70.64
5375 81.58
5376 127.78
5377 121.92
5378 120.86
5379 77.7
5380 114.54
5381 87.06
5382 134.54
5383 105.34
5384 100.64
5385 133.88
5386 98.74
5387 76.62
5388 110.42
5389 100.6
5390 87.44
5391 111.12
5392 97.68
5393 100.92
5394 65.18
5395 102.68
5396 96.58
5397 76.66
5398 114.62
5399 117.36
5400 109.74
5401 104.74
5402 69.64
5403 74.04
5404 120.26
5405 94.38
5406 76.36
5407 68.02
5408 99.62
5409 104.92
5410 108.5
5411 84.62
5412 87.74
5413 98.94
5414 112.18
5415 107.24
5416 88.66
5417 79.96
5418 90.76
5419 105.5
5420 107.88
5421 89.9
5422 98.86
5423 116.1
5424 94.96
5425 74.08
5426 107.16
5427 109.28
5428 128.96
5429 97.6
5430 111.58
5431 94.52
5432 86.28
5433 106.44
5434 98.34
5435 96.38
5436 60.94
5437 132.7
5438 92.9
5439 99.02
5440 93.88
5441 73.12
5442 93.24
5443 79.82
5444 90.54
5445 89.58
5446 95.78
5447 109.06
5448 91.92
5449 133.94
5450 87.96
5451 107.18
5452 81.48
5453 87.48
5454 82.58
5455 118.5
5456 101.6
5457 88.32
5458 90.62
5459 119.48
5460 92.82
5461 94.66
5462 102.8
5463 83.58
5464 83.98
5465 97.08
5466 116.82
5467 94.4
5468 78.22
5469 98.3
5470 93.44
5471 98.88
5472 91.72
5473 79.34
5474 94.48
5475 102.28
5476 84.22
5477 97.16
5478 97.24
5479 79.86
5480 88.68
5481 97.7
5482 127.9
5483 102.16
5484 74.7
5485 107.4
5486 87.42
5487 89.68
5488 89.98
5489 98.16
5490 98.74
5491 108.82
5492 88.8
5493 87.44
5494 100.08
5495 119.6
5496 87.6
5497 110.04
5498 106.82
5499 107.22
5500 91.9
5501 111.64
5502 99.68
5503 119.84
5504 87.74
5505 108.5
5506 127.88
5507 107.38
5508 76.7
5509 83.9
5510 104.56
5511 99.16
5512 108.94
5513 84.54
5514 88.4
5515 104.68
5516 93.78
5517 84.86
5518 109.78
5519 102.9
5520 78.8
5521 111.2
5522 114.94
5523 88.1
5524 107.68
5525 101.4
5526 95.16
5527 93.24
5528 110.06
5529 124.3
5530 80.84
5531 84.86
5532 127.1
5533 104.26
5534 74.74
5535 111.86
5536 101.88
5537 75.38
5538 79.8
5539 97.22
5540 90.66
5541 90.3
5542 100.44
5543 77.26
5544 101.44
5545 99.04
5546 113.02
5547 96.7
5548 119.62
5549 81.92
5550 110.18
5551 85.28
5552 96.9
5553 72.14
5554 86.62
5555 109.06
5556 94.76
5557 100.16
5558 107.1
5559 79.9
5560 100.86
5561 102.8
5562 78.92
5563 96.34
5564 110.52
5565 96.54
5566 83.14
5567 87.02
5568 88.02
5569 96.58
5570 71.48
5571 86.48
5572 83.22
5573 94.56
5574 88.08
5575 79.72
5576 102.44
5577 89.88
5578 78.32
5579 102.24
5580 87.2
5581 92.1
5582 86.92
5583 111.72
5584 80.7
5585 89.92
5586 107.96
5587 119.34
5588 139.96
5589 120
5590 112.08
5591 102.2
5592 99.68
5593 81.66
5594 100.68
5595 93.82
5596 90.86
5597 130.62
5598 114.9
5599 98.84
5600 103.72
5601 110.66
5602 96.44
5603 91.64
5604 90.88
5605 112.12
5606 120.04
5607 100.76
5608 68
5609 117.22
5610 71.72
5611 130.76
5612 113.26
5613 73.04
5614 93.48
5615 77.22
5616 90.7
5617 104.58
5618 92.98
5619 88.62
5620 109.98
5621 103.46
5622 92.78
5623 119.38
5624 90.42
5625 93.36
5626 129.16
5627 95.16
5628 115.4
5629 84.18
5630 113.5
5631 77.48
5632 102.96
5633 103.76
5634 94.2
5635 97.24
5636 110.18
5637 84.6
5638 104.2
5639 94.32
5640 103.82
5641 113.66
5642 110.54
5643 114.22
5644 121.26
5645 101.56
5646 86.62
5647 95.64
5648 104.2
5649 106.42
5650 98.52
5651 101.38
5652 92.14
5653 101.5
5654 128.02
5655 103.48
5656 97.1
5657 101.12
5658 97.3
5659 115.5
5660 114.2
5661 100.94
5662 89.18
5663 82.22
5664 95.86
5665 94.7
5666 92.64
5667 112.96
5668 119.3
5669 120.82
5670 73.22
5671 69.68
5672 98.72
5673 113.38
5674 85.38
5675 97.82
5676 115.52
5677 101.78
5678 100.58
5679 93.46
5680 95.68
5681 84.76
5682 119.86
5683 78.52
5684 111.34
5685 99.42
5686 102.38
5687 99.62
5688 132.62
5689 126.68
5690 105.1
5691 84.36
5692 98.68
5693 83.16
5694 100.46
5695 80.04
5696 101.36
5697 89.68
5698 104.68
5699 88.96
5700 93.36
5701 111.02
5702 104.02
5703 79
5704 98.16
5705 107.6
5706 85.44
5707 81.66
5708 91.34
5709 115.66
5710 113.08
5711 94.72
5712 95.44
5713 79.68
5714 82.6
5715 56.62
5716 87.7
5717 91.78
5718 115.4
5719 102.26
5720 96.14
5721 130.58
5722 91.58
5723 106.98
5724 86.16
5725 104.34
5726 105.8
5727 109.96
5728 148.86
5729 131
5730 81.04
5731 133.14
5732 109.6
5733 119.42
5734 106.16
5735 86.82
5736 98.16
5737 102.2
5738 103.56
5739 106.8
5740 97.58
5741 90.76
5742 78.44
5743 92.42
5744 115.1
5745 101.78
5746 96.36
5747 111.38
5748 113.46
5749 88.38
5750 95.6
5751 95.7
5752 96.38
5753 85.08
5754 127.88
5755 84.38
5756 82.6
5757 129.4
5758 81.62
5759 114.38
5760 95.26
5761 99.1
5762 124.08
5763 111.72
5764 112.4
5765 76.24
5766 101.1
5767 88.48
5768 96.48
5769 87.92
5770 79.14
5771 113.04
5772 93.16
5773 109.18
5774 118.18
5775 89.08
5776 100.02
5777 78.26
5778 98.12
5779 122.7
5780 113.44
5781 103.44
5782 89.98
5783 93.68
5784 93.92
5785 78.06
5786 117.1
5787 118.62
5788 97.44
5789 84.76
5790 89.64
5791 100.46
5792 83.82
5793 68.6
5794 111.76
5795 97.06
5796 100.12
5797 92.46
5798 129.4
5799 95.56
5800 103.36
5801 91.54
5802 83.42
5803 108.28
5804 99.02
5805 97.88
5806 103.18
5807 101.82
5808 95.48
5809 82.08
5810 88.02
5811 97.28
5812 110.48
5813 121.7
5814 98.72
5815 95.7
5816 79.54
5817 87.84
5818 109.9
5819 97.78
5820 127.18
5821 71.1
5822 101.48
5823 138.82
5824 130.64
5825 98.9
5826 91.3
5827 101.24
5828 99.84
5829 119.06
5830 96.38
5831 122.06
5832 104.06
5833 82.82
5834 97.3
5835 73.82
5836 87.2
5837 99
5838 117.62
5839 87.38
5840 110.1
5841 110.04
5842 94.26
5843 118.46
5844 103.7
5845 112.74
5846 111.58
5847 92.36
5848 88.5
5849 94.2
5850 108.88
5851 89.92
5852 65.38
5853 97.74
5854 76.74
5855 124.02
5856 116.5
5857 105.06
5858 90.5
5859 108.76
5860 106.82
5861 113.98
5862 108.48
5863 97.2
5864 116.1
5865 104.16
5866 78.86
5867 95.48
5868 121.54
5869 99.18
5870 99.96
5871 93.38
5872 105.06
5873 84.52
5874 70.5
5875 74.72
5876 88.78
5877 88.42
5878 101.78
5879 107.28
5880 105.08
5881 79.42
5882 106.56
5883 94.16
5884 99.72
5885 112.34
5886 110.08
5887 96.48
5888 93.14
5889 106.62
5890 82.14
5891 103.58
5892 104.46
5893 84.96
5894 101.34
5895 91.54
5896 80.14
5897 107.92
5898 111.28
5899 106.64
5900 105.38
5901 110.04
5902 98.08
5903 95.16
5904 94.4
5905 102.84
5906 106.68
5907 75.68
5908 98
5909 92.44
5910 131
5911 108.56
5912 101.06
5913 107.1
5914 83
5915 74.28
5916 99.52
5917 101.04
5918 106.34
5919 112.28
5920 116.78
5921 122.94
5922 104.06
5923 117.68
5924 88.62
5925 106.22
5926 89.72
5927 94.24
5928 99.9
5929 98.44
5930 82.5
5931 98.44
5932 81.04
5933 103.46
5934 114.06
5935 93.06
5936 130.22
5937 97.54
5938 118.96
5939 97.1
5940 103.04
5941 104.18
5942 101.56
5943 115.2
5944 101.22
5945 92.96
5946 94.5
5947 102.36
5948 89.96
5949 77.3
5950 58.84
5951 105.6
5952 121.96
5953 89.26
5954 111.06
5955 99.34
5956 100.44
5957 108.04
5958 71.1
5959 75.82
5960 82.88
5961 84.7
5962 107.32
5963 92.68
5964 98.16
5965 99.72
5966 85.06
5967 87.98
5968 107.12
5969 93.96
5970 102.2
5971 125.82
5972 94.74
5973 107
5974 83.46
5975 101.4
5976 93.56
5977 74.76
5978 90.36
5979 111.94
5980 88.16
5981 80.32
5982 105.66
5983 99.62
5984 96.66
5985 106.94
5986 93.1
5987 106.44
5988 115.12
5989 93.6
5990 99.94
5991 92.42
5992 84.92
5993 90.92
5994 94.08
5995 104.84
5996 95.52
5997 107.72
5998 82.98
5999 97.38
6000 83.08
6001 103.38
6002 90.58
6003 101.9
6004 129.6
6005 110.98
6006 96.82
6007 85.64
6008 99.7
6009 110.26
6010 90.32
6011 85.68
6012 82.9
6013 88.9
6014 99.5
6015 101.6
6016 88.58
6017 107.12
6018 96.5
6019 88.02
6020 101.36
6021 107.66
6022 94.78
6023 98.56
6024 93.98
6025 127.12
6026 102.4
6027 125.6
6028 96.02
6029 117.26
6030 105.28
6031 117.68
6032 94.66
6033 86.92
6034 107.7
6035 83.84
6036 106
6037 96.56
6038 124.22
6039 104.98
6040 118.04
6041 81.42
6042 85.04
6043 102.18
6044 108.2
6045 127.58
6046 110.16
6047 99.52
6048 125.2
6049 77.66
6050 102.68
6051 84.04
6052 96.88
6053 113.5
6054 124.88
6055 126.32
6056 90.86
6057 100.08
6058 102.34
6059 92.08
6060 87.66
6061 91.48
6062 72.14
6063 100.1
6064 110.92
6065 96.22
6066 93.78
6067 103.24
6068 139.06
6069 117.16
6070 94.1
6071 91.06
6072 100.9
6073 92.58
6074 100.36
6075 106.28
6076 97.72
6077 104.92
6078 78.12
6079 103.12
6080 90.38
6081 88
6082 118.12
6083 106.3
6084 80.84
6085 79.16
6086 111.78
6087 113.3
6088 93.52
6089 93
6090 122.26
6091 93.52
6092 88.22
6093 90.28
6094 107.2
6095 95.4
6096 95
6097 137.74
6098 110
6099 114.46
6100 82.44
6101 115.2
6102 88.12
6103 78.06
6104 100.14
6105 89.3
6106 86.14
6107 92.54
6108 76.84
6109 104.06
6110 89.08
6111 82.1
6112 103.24
6113 99.9
6114 108.44
6115 104.34
6116 92.26
6117 114.18
6118 86.14
6119 103.66
6120 95.06
6121 81.36
6122 90.18
6123 85.14
6124 96.14
6125 112.76
6126 78.68
6127 116.28
6128 120.74
6129 119.8
6130 107.14
6131 106.1
6132 105.88
6133 110.4
6134 93.76
6135 107
6136 94.62
6137 114.66
6138 69.22
6139 105.52
6140 105.96
6141 99.48
6142 114.32
6143 119.66
6144 95.6
6145 108.66
6146 90.06
6147 114.76
6148 91.44
6149 101.08
6150 86.28
6151 104.6
6152 102.16
6153 89.4
6154 97.34
6155 104.46
6156 92.68
6157 111.9
6158 92.32
6159 69.22
6160 63.62
6161 98.5
6162 95.56
6163 102.28
6164 75.78
6165 108.2
6166 109.1
6167 140.5
